"name"	"PTF11caz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3315'>ATEL 3315</a>"	"alias"	"2"
"aliases"	"PTF11caz"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2011"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.192"
"sndec"	"+31:18:44.4"
"snra"	"15:43:46.3"
"photometry"	"timeunit"	"MJD"	"time"	"55650.5"	"abmag"	"20.6"	"source"	"2,1"
