"name"	"SN1989ae"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06247.html'>IAUC 6247</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1989ae"
"claimedtype"	"unk"
"discoverday"	"30"
"discoverer"	"Christian Pollas"
"discovermonth"	"8"
"discoveryear"	"1989"
"galdec"	"+432126"
"galra"	"021441"
"host"	"UGC 1722"
"hvel"	"5508"
"maxday"	"30"
"maxmonth"	"8"
"maxyear"	"1989"
"redshift"	"0.0185"
"sndec"	"+43:21:27.0"
"snra"	"02:14:40.3"
"photometry"	"timeunit"	"MJD"	"time"	"47768.5"	"abmag"	"19.0"	"source"	"2,1"
