"name"	"SN2003cj"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08101.html#Item2'>IAUC 8101</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003cj"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+085915"
"galra"	"121551"
"host"	"A121551+0859"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"2003"
"sndec"	"+08:59:15.79"
"snra"	"12:15:51.908"
"photometry"	"timeunit"	"MJD"	"time"	"52723.5"	"abmag"	"20.2"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52724.28"	"band"	"C"	"abmag"	"20.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52725.2"	"band"	"C"	"abmag"	"20"	"source"	"1,2"
