"name"	"PTF10xtu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2961'>ATEL 2961</a>"	"alias"	"2"
"aliases"	"PTF10xtu"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2010"
"maxday"	"7"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.11"
"sndec"	"+27:32:03.7"
"snra"	"01:06:48.77"
"photometry"	"timeunit"	"MJD"	"time"	"55476.5"	"abmag"	"19.5"	"source"	"2,1"
