"name"	"ASASSN-14kq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6737'>ATEL 6737</a>"	"alias"	"2"
"aliases"	"ASASSN-14kq"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"11"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.034"
"sndec"	"-29:47:01.1"
"snra"	"23:45:15.51"
"photometry"	"timeunit"	"MJD"	"time"	"57002.5"	"abmag"	"16.6"	"source"	"2,1"
