"name"	"SN1996A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06289.html'>IAUC 6289</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996A"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"Robert Evans"
"discovermonth"	"1"
"discoveryear"	"1996"
"galdec"	"-030025"
"galra"	"051047"
"host"	"A051047-0300"
"hvel"	"9900"
"maxday"	"11"
"maxmonth"	"1"
"maxyear"	"1996"
"redshift"	"0.0336"
"sndec"	"-03:00:25.0"
"snra"	"05:10:47.10"
"photometry"	"timeunit"	"MJD"	"time"	"50093.5"	"abmag"	"18.0"	"source"	"2,1"
