"name"	"SNHunt70"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/current.html'>SNHunt</a>"	"alias"	"2"
"aliases"	"SNHunt70"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2011"
"host"	"IC 5034"
"maxday"	"23"
"maxmonth"	"7"
"maxyear"	"2011"
"sndec"	"-57:02:14.0"
"snra"	"20:43:41.10"
"photometry"	"timeunit"	"MJD"	"time"	"55765.5"	"abmag"	"19.7"	"source"	"2,1"
