"name"	"ASASSN-15bf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6959'>ATEL 6959</a>"	"alias"	"2"
"aliases"	"ASASSN-15bf"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.049"
"sndec"	"-41:37:26.2"
"snra"	"04:38:41.10"
"photometry"	"timeunit"	"MJD"	"time"	"57043.5"	"abmag"	"16.8"	"source"	"2,1"
