"name"	"PTF11mmk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3668'>ATEL 3668</a>"	"alias"	"2"
"aliases"	"PTF11mmk"
"claimedtype"	"II"
"discoverday"	"3"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2011"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.049"
"sndec"	"+04:59:19.9"
"snra"	"21:26:36.33"
"photometry"	"timeunit"	"MJD"	"time"	"55837.5"	"abmag"	"19.3"	"source"	"2,1"
