"name"	"Gaia15afg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15afg"
"discoverday"	"15"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"-15:08:56.7"
"snra"	"01:29:47.96"
"photometry"	"timeunit"	"MJD"	"time"	"57157.5"	"abmag"	"18.8"	"source"	"2,1"
