"name"	"SN2010ji"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002528.txt'>CBET 2528</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ji"
"claimedtype"	"II P"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"+253116"
"galra"	"014532"
"host"	"UGC 1230"
"hvel"	"3836"
"maxday"	"16"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.0129"
"sndec"	"+25:32:15.3"
"snra"	"01:45:31.91"
"photometry"	"timeunit"	"MJD"	"time"	"55485.5"	"abmag"	"17.4"	"source"	"2,1"
