"name"	"OGLE15rd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15rd"
"claimedtype"	"unk"
"discoverday"	"13"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"-67:59:52.3"
"snra"	"00:29:34.51"
"photometry"	"timeunit"	"MJD"	"time"	"57339.5"	"abmag"	"19.8"	"source"	"2,1"
