"name"	"ASASSN-15pz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8099'>ATEL 8099</a>"	"alias"	"2"
"aliases"	"ASASSN-15pz"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"10"
"discoveryear"	"2015"
"host"	"ESO 357-G5"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.015"
"sndec"	"-35:13:50.9"
"snra"	"03:08:48.44"
"photometry"	"timeunit"	"MJD"	"time"	"57306.5"	"abmag"	"13.0"	"source"	"2,1"
