"name"	"SN2010he"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002421.txt'>CBET 2421</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010he"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"-142814"
"galra"	"024904"
"host"	"NGC 1120"
"hvel"	"8518"
"maxday"	"30"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.0284"
"sndec"	"-14:26:59.8"
"snra"	"02:49:10.81"
"photometry"	"timeunit"	"MJD"	"time"	"55346.5"	"abmag"	"16.8"	"source"	"2,1"
