"name"	"SN2002lj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08181.html#Item2'>IAUC 8181</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002lj"
"claimedtype"	"unk"
"discoverday"	"4"
"discoverer"	"Omega and Lambda from Supernovae, and the Physics of Supernova Explosions"
"discovermonth"	"6"
"discoveryear"	"2002"
"galdec"	"+530954"
"galra"	"161919"
"host"	"A161919+5309"
"hvel"	"39100"
"maxday"	"4"
"maxmonth"	"6"
"maxyear"	"2002"
"redshift"	"0.14"
"sndec"	"+53:09:54.2"
"snra"	"16:19:19.65"
"photometry"	"timeunit"	"MJD"	"time"	"52429.5"	"abmag"	"19.7"	"source"	"2,1"
