"name"	"SN2004ec"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08396.html#Item1'>IAUC 8396</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ec"
"claimedtype"	"IIn"
"discoverday"	"28"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2004"
"galdec"	"+262243"
"galra"	"170805"
"host"	"UGC 10717"
"hvel"	"12589"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"2004"
"redshift"	"0.0429"
"sndec"	"+26:22:44.4"
"snra"	"17:08:04.96"
"photometry"	"timeunit"	"MJD"	"time"	"53245.5"	"abmag"	"17.3"	"source"	"2,1"
