"name"	"SN2010fr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002350.txt'>CBET 2350</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010fr,PS1-1000292"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+520418"
"galra"	"141157"
"host"	"A141157+5204"
"hvel"	"107000"
"maxday"	"14"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.45"
"sndec"	"+52:04:18.57"
"snra"	"14:11:57.763"
"photometry"	"timeunit"	"MJD"	"time"	"55361.5"	"abmag"	"22.3"	"source"	"2,1"
