"name"	"SN2002fo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07977.html#Item1'>IAUC 7977</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002fo"
"discoverday"	"11"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2002"
"galdec"	"+051420"
"galra"	"140129"
"host"	"A140129+0514"
"maxday"	"11"
"maxmonth"	"4"
"maxyear"	"2002"
"sndec"	"+05:14:20.7"
"snra"	"14:01:29.83"
"photometry"	"timeunit"	"MJD"	"time"	"52375.5"	"abmag"	"24.7"	"source"	"2,1"
