"name"	"CSS131224:021207+170823"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS131224:021207+170823,PS1-13eqt"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"23"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"+17:08:23.1"
"snra"	"02:12:06.97"
"photometry"	"timeunit"	"MJD"	"time"	"56649.5"	"abmag"	"19.1"	"source"	"2,1"
