"name"	"SN2006ao"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08681.html#Item1'>IAUC 8681</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ao"
"claimedtype"	"II"
"discoverday"	"28"
"discoverer"	"Tom Boles"
"discovermonth"	"2"
"discoveryear"	"2006"
"galdec"	"+651343"
"galra"	"155919"
"host"	"A155919+6513"
"hvel"	"8960"
"maxday"	"28"
"maxmonth"	"2"
"maxyear"	"2006"
"redshift"	"0.03"
"sndec"	"+65:13:43.6"
"snra"	"15:59:19.25"
"photometry"	"timeunit"	"MJD"	"time"	"53794.5"	"abmag"	"17.4"	"source"	"2,1"
