"name"	"SN2008ak"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001200/CBET001260.txt'>CBET 1260</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ak"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"Tom Boles"
"discovermonth"	"2"
"discoveryear"	"2008"
"galdec"	"+800755"
"galra"	"030919"
"host"	"UGC 2519"
"hvel"	"2377"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"2008"
"redshift"	"0.0079"
"sndec"	"+80:07:48.4"
"snra"	"03:09:25.20"
"photometry"	"timeunit"	"MJD"	"time"	"54507.5"	"abmag"	"17.0"	"source"	"2,1"
