"name"	"PTF11phm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3739'>ATEL 3739</a>"	"alias"	"2"
"aliases"	"PTF11phm"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2011"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"2011"
"redshift"	"0.173"
"sndec"	"+27:45:21.0"
"snra"	"02:01:42.59"
"photometry"	"timeunit"	"MJD"	"time"	"55871.5"	"abmag"	"19.4"	"source"	"2,1"
