"name"	"SSS130304:114144-171349"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4863'>ATEL 4863</a>"	"alias"	"2"
"aliases"	"SSS130304:114144-171349,CSS130315:114144-171348"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2013"
"maxday"	"6"
"maxmonth"	"3"
"maxyear"	"2013"
"redshift"	"0.05"
"sndec"	"-17:13:48.7"
"snra"	"11:41:44.14"
"photometry"	"timeunit"	"MJD"	"time"	"56357.5"	"abmag"	"17.0"	"source"	"2,1"
