"name"	"CSS130930:020518+000556"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5437'>ATEL 5437</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"CSS130930:020518+000556,PTF13dnr"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.07"
"sndec"	"+00:05:55.6"
"snra"	"02:05:17.90"
"photometry"	"timeunit"	"MJD"	"time"	"56564.5"	"abmag"	"19.0"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56567.386"	"band"	"C"	"abmag"	"19.0"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"56571.344"	"band"	"C"	"abmag"	"18.6"	"source"	"3,1"
