"name"	"SN2011P"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002645.txt'>CBET 2645</a>"	"alias"	"2"
"aliases"	"SN2011P,MLS110105:022545+161256"
"claimedtype"	"IIn"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"galdec"	"+161256"
"galra"	"022544"
"host"	"A022544+1612"
"hvel"	"24000"
"maxday"	"4"
"maxmonth"	"1"
"maxyear"	"2011"
"redshift"	"0.08"
"sndec"	"+16:12:56.1"
"snra"	"02:25:44.80"
"photometry"	"timeunit"	"MJD"	"time"	"55565.5"	"abmag"	"17.9"	"source"	"2,1"
