"name"	"SN2001ke"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07857.html#Item2'>IAUC 7857</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001ke,GRB 011121"
"discoverday"	"3"
"discoverer"	"HST"
"discovermonth"	"12"
"discoveryear"	"2001"
"galdec"	"-760141"
"galra"	"113429"
"host"	"A113429-7601"
"hvel"	"89400"
"maxday"	"3"
"maxmonth"	"12"
"maxyear"	"2001"
"redshift"	"0.36"
"sndec"	"-76:01:41.51"
"snra"	"11:34:29.64"
"photometry"	"timeunit"	"MJD"	"time"	"52246.5"	"abmag"	"23.0"	"source"	"2,1"
