"name"	"SN2009ap"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001712.txt'>CBET 1712</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ap"
"claimedtype"	"Ic"
"discoverday"	"23"
"discoverer"	"CHASE"
"discovermonth"	"2"
"discoveryear"	"2009"
"galdec"	"-595558"
"galra"	"172644"
"host"	"ESO 138-G27"
"hvel"	"6241"
"maxday"	"23"
"maxmonth"	"2"
"maxyear"	"2009"
"redshift"	"0.0208"
"sndec"	"-59:55:57.9"
"snra"	"17:26:43.23"
"photometry"	"timeunit"	"MJD"	"time"	"54885.5"	"abmag"	"16.9"	"source"	"2,1"
