"name"	"LSQ15cs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6974'>ATEL 6974</a>"	"alias"	"2"
"aliases"	"LSQ15cs"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"8"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.109"
"sndec"	"-26:15:13.9"
"snra"	"12:57:53.23"
"photometry"	"timeunit"	"MJD"	"time"	"57030.5"	"abmag"	"20.5"	"source"	"2,1"
