"name"	"SN2012il"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003459.txt'>CBET 3459</a>"	"alias"	"2"
"aliases"	"SN2012il,CSS120121:094613+195028"
"claimedtype"	"Ic"
"discoverday"	"20"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2012"
"galdec"	"+195029"
"galra"	"094613"
"host"	"A094613+1950"
"hvel"	"47900"
"maxday"	"20"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.175"
"sndec"	"+19:50:28.2"
"snra"	"09:46:12.85"
"photometry"	"timeunit"	"MJD"	"time"	"55946.5"	"abmag"	"18.1"	"source"	"2,1"
