"name"	"SN1996bc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06490.html'>IAUC 6490</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996bc"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"10"
"discoveryear"	"1996"
"galdec"	"+003817"
"galra"	"031206"
"host"	"A031206+0038"
"hvel"	"108000"
"maxday"	"7"
"maxmonth"	"10"
"maxyear"	"1996"
"redshift"	"0.46"
"sndec"	"+00:38:17.1"
"snra"	"03:12:06.58"
"photometry"	"timeunit"	"MJD"	"time"	"50363.5"	"abmag"	"22.5"	"source"	"2,1"
