"name"	"SN2008eo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001459.txt'>CBET 1459</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008eo"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2008"
"galdec"	"+325928"
"galra"	"004152"
"host"	"UGC 442"
"hvel"	"4930"
"maxday"	"2"
"maxmonth"	"8"
"maxyear"	"2008"
"redshift"	"0.0164"
"sndec"	"+32:59:25.2"
"snra"	"00:41:52.04"
"photometry"	"timeunit"	"MJD"	"time"	"54680.5"	"abmag"	"15.9"	"source"	"2,1"
