"name"	"PTF12eut"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4134'>ATEL 4134</a>"	"alias"	"2"
"aliases"	"PTF12eut"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"22"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.089"
"sndec"	"+33:03:54.9"
"snra"	"16:00:02.31"
"photometry"	"timeunit"	"MJD"	"time"	"56069.5"	"abmag"	"20.2"	"source"	"2,1"
