"name"	"PSN J22060421+4715403"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J22060421+4715403.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J22060421+4715403"
"claimedtype"	"unk"
"discoverday"	"30"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2011"
"host"	"UGC 11909"
"maxday"	"30"
"maxmonth"	"7"
"maxyear"	"2011"
"sndec"	"+47:15:40.2"
"snra"	"22:06:04.21"
"photometry"	"timeunit"	"MJD"	"time"	"55772.5"	"abmag"	"18.9"	"source"	"2,1"
