"name"	"CSS110701:014408+124812"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3494'>ATEL 3494</a>"	"alias"	"2"
"aliases"	"CSS110701:014408+124812,PTF11ihr"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2011"
"maxday"	"17"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.06"
"sndec"	"+12:48:12.1"
"snra"	"01:44:07.99"
"photometry"	"timeunit"	"MJD"	"time"	"55759.5"	"abmag"	"18.0"	"source"	"2,1"
