"name"	"SN1965M"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/01900/01934.html'>IAUC 1934</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1965M"
"discoverday"	"3"
"discoverer"	"Paul Wild"
"discovermonth"	"10"
"discoveryear"	"1965"
"galdec"	"-082908"
"galra"	"231905"
"host"	"NGC 7606"
"hvel"	"2232"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"1965"
"redshift"	"0.00747"
"sndec"	"-08:28:21.0"
"snra"	"23:19:02.9"
"photometry"	"timeunit"	"MJD"	"time"	"39036.5"	"abmag"	"16.0"	"source"	"2,1"
