"name"	"SN2007gb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001009.txt'>CBET 1009</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gb"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"+281856"
"galra"	"224237"
"host"	"A224237+2818"
"hvel"	"28500"
"maxday"	"17"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.1"
"sndec"	"+28:18:56.4"
"snra"	"22:42:37.33"
"photometry"	"timeunit"	"MJD"	"time"	"54298.5"	"abmag"	"19.4"	"source"	"2,1"
