"name"	"SN2000ag"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07387.html#Item1'>IAUC 7387</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000ag"
"discoverday"	"29"
"discoverer"	"Palomar-Quest"
"discovermonth"	"2"
"discoveryear"	"2000"
"galdec"	"-004910"
"galra"	"115204"
"host"	"A115204-0049"
"maxday"	"29"
"maxmonth"	"2"
"maxyear"	"2000"
"redshift"	"0.13"
"sndec"	"-00:49:10.9"
"snra"	"11:52:04.51"
"photometry"	"timeunit"	"MJD"	"time"	"51603.5"	"abmag"	"19.8"	"source"	"2,1"
