"name"	"SN1954S"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1973PASP...85..427K'>PASP 85, 427</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1954S"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"9"
"discoveryear"	"1954"
"galdec"	"-0830"
"galra"	"003542"
"host"	"A003542-0830"
"hvel"	"17050"
"maxday"	"6"
"maxmonth"	"9"
"maxyear"	"1954"
"redshift"	"0.0586"
"sndec"	"-08:30:35.0"
"snra"	"00:35:44.1"
"photometry"	"timeunit"	"MJD"	"time"	"34991.5"	"abmag"	"17.4"	"source"	"2,1"
