"name"	"SN1997ap"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06596.html'>IAUC 6596</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997ap"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1997"
"galdec"	"+022357"
"galra"	"134709"
"host"	"A134709+0223"
"hvel"	"162000"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"1997"
"redshift"	"0.83"
"sndec"	"+02:23:57.5"
"snra"	"13:47:09.90"
"photometry"	"timeunit"	"MJD"	"time"	"50511.5"	"abmag"	"24.2"	"source"	"2,1"
