"name"	"PTF09cnd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2241'>ATEL 2241</a>"	"alias"	"2"
"aliases"	"PTF09cnd"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2009"
"maxday"	"6"
"maxmonth"	"8"
"maxyear"	"2009"
"sndec"	"+51:29:16.0"
"snra"	"16:12:08.96"
"photometry"	"timeunit"	"MJD"	"time"	"55049.5"	"abmag"	"18.0"	"source"	"2,1"
