"name"	"PS1-13drl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=6'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13drl"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2013"
"sndec"	"+39:13:05.1"
"snra"	"00:38:25.54"
"photometry"	"timeunit"	"MJD"	"time"	"56622.5"	"abmag"	"20.0"	"source"	"2,1"
