"name"	"CSS150613:224936-081624"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150613:224936-081624,CSS150619:224936-081623"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"-08:16:23.7"
"snra"	"22:49:35.84"
"photometry"	"timeunit"	"MJD"	"time"	"57191.5"	"abmag"	"18.2"	"source"	"2,1"
