"name"	"SN2011kc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003017.txt'>CBET 3017</a>"	"alias"	"2"
"aliases"	"SN2011kc,TCP J10355100+4109594"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2011"
"galdec"	"+410959"
"galra"	"103551"
"host"	"A103551+4109"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"2011"
"sndec"	"+41:09:59.4"
"snra"	"10:35:51.00"
"photometry"	"timeunit"	"MJD"	"time"	"55922.5"	"abmag"	"17.6"	"source"	"2,1"
