"name"	"PS1-14is"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=1'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14is"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"host"	"MCG +7-18-54"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+40:14:53.2"
"snra"	"08:49:45.09"
"photometry"	"timeunit"	"MJD"	"time"	"56676.5"	"abmag"	"16.4"	"source"	"2,1"
