"name"	"LSQ14bjj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6124'>ATEL 6124</a>"	"alias"	"2"
"aliases"	"LSQ14bjj"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"5"
"discoveryear"	"2014"
"maxday"	"6"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.08"
"sndec"	"-05:15:02.1"
"snra"	"14:20:49.08"
"photometry"	"timeunit"	"MJD"	"time"	"56783.5"	"abmag"	"18.1"	"source"	"2,1"
