"name"	"SN1996ck"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06621.html'>IAUC 6621</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996ck"
"claimedtype"	"Ia?"
"discoverday"	"16"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1996"
"galdec"	"-004603"
"galra"	"124835"
"host"	"A124835-0046"
"hvel"	"140000"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"1996"
"redshift"	"0.66"
"sndec"	"-00:46:03.0"
"snra"	"12:48:35.19"
"photometry"	"timeunit"	"MJD"	"time"	"50158.5"	"abmag"	"23.0"	"source"	"2,1"
