"name"	"OGLE15qz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15qz"
"claimedtype"	"SLSN-Ic"
"discoverday"	"12"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.063"
"sndec"	"-70:30:41.7"
"snra"	"03:08:35.88"
"photometry"	"timeunit"	"MJD"	"time"	"57338.5"	"abmag"	"19.8"	"source"	"2,1"
