"name"	"DES14X1qt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6679'>ATEL 6679</a>"	"alias"	"2"
"aliases"	"DES14X1qt"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.139"
"sndec"	"-04:09:15.2"
"snra"	"02:16:51.50"
"photometry"	"timeunit"	"MJD"	"time"	"56959.5"	"abmag"	"21.7"	"source"	"2,1"
