"name"	"SN2002im"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08020.html#Item1'>IAUC 8020</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002im"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"SDSS"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"+003413"
"galra"	"225804"
"host"	"A225804+0034"
"hvel"	"65800"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.25"
"sndec"	"+00:34:13.5"
"snra"	"22:58:04.59"
"photometry"	"timeunit"	"MJD"	"time"	"52576.5"	"abmag"	"20.9"	"source"	"2,1"
