"name"	"PTF09atu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2241'>ATEL 2241</a>"	"alias"	"2"
"aliases"	"PTF09atu"
"claimedtype"	"unk"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2009"
"maxday"	"13"
"maxmonth"	"7"
"maxyear"	"2009"
"sndec"	"+23:38:25.0"
"snra"	"16:30:24.55"
"photometry"	"timeunit"	"MJD"	"time"	"55025.5"	"abmag"	"18.0"	"source"	"2,1"
