"name"	"SN2005ca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08530.html#Item1'>IAUC 8530</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ca"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"SSDS Collaboration"
"discovermonth"	"5"
"discoveryear"	"2005"
"galdec"	"+114833"
"galra"	"133238"
"host"	"A133238+1148"
"hvel"	"41600"
"maxday"	"11"
"maxmonth"	"5"
"maxyear"	"2005"
"redshift"	"0.15"
"sndec"	"+11:48:33.2"
"snra"	"13:32:38.59"
"photometry"	"timeunit"	"MJD"	"time"	"53501.5"	"abmag"	"20.9"	"source"	"2,1"
