"name"	"SN2000de"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07478.html#Item1'>IAUC 7478</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2000de"
"claimedtype"	"Ib"
"discoverday"	"9"
"discoverer"	"Marco Migliardi"
"discovermonth"	"8"
"discoveryear"	"2000"
"galdec"	"+543022"
"galra"	"122512"
"host"	"NGC 4384"
"hvel"	"2400"
"maxday"	"9"
"maxmonth"	"8"
"maxyear"	"2000"
"redshift"	"0.00804"
"sndec"	"+54:30:29.5"
"snra"	"12:25:12.20"
"photometry"	"timeunit"	"MJD"	"time"	"51765.5"	"abmag"	"16.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51767.9"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51769.85"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51773.4"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51778.11"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
