"name"	"PSN J14041297-0938168"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J14041297-0938168.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J14041297-0938168"
"claimedtype"	"IIn"
"discoverday"	"19"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2013"
"host"	"IC 4363"
"maxday"	"19"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.002829"
"sndec"	"-09:38:16.8"
"snra"	"14:04:12.97"
"photometry"	"timeunit"	"MJD"	"time"	"56645.5"	"abmag"	"16.5"	"source"	"2,1"
