"name"	"SN2009ba"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001730.txt'>CBET 1730</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ba"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+174900"
"galra"	"095900"
"host"	"IC 582"
"hvel"	"7714"
"maxday"	"20"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.0257"
"sndec"	"+17:49:00:.1"
"snra"	"09:59:01.92"
"photometry"	"timeunit"	"MJD"	"time"	"54910.5"	"abmag"	"18.3"	"source"	"2,1"
