"name"	"SN2007er"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007er"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"6"
"discoveryear"	"2007"
"galdec"	"+151738"
"galra"	"161041"
"host"	"A161041+1517"
"hvel"	"21000"
"maxday"	"16"
"maxmonth"	"6"
"maxyear"	"2007"
"redshift"	"0.07"
"sndec"	"+15:17:38.5"
"snra"	"16:10:41.68"
"photometry"	"timeunit"	"MJD"	"time"	"54267.5"	"abmag"	"20.1"	"source"	"2,1"
