"name"	"SN1996ap"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06451.html'>IAUC 6451</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996ap"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"Mount Stromlo"
"discovermonth"	"8"
"discoveryear"	"1996"
"galdec"	"-570827"
"galra"	"214553"
"host"	"A214553-5708"
"hvel"	"22500"
"maxday"	"10"
"maxmonth"	"8"
"maxyear"	"1996"
"redshift"	"0.0781"
"sndec"	"-57:08:27.3"
"snra"	"21:45:53.49"
"photometry"	"timeunit"	"MJD"	"time"	"50305.5"	"abmag"	"19.5"	"source"	"2,1"
