"name"	"SN2007px"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-002844"
"galra"	"002244"
"host"	"A002244-0028"
"hvel"	"31200"
"maxday"	"14"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.11"
"sndec"	"-002844.4"
"snra"	"002244.01"
"photometry"	"timeunit"	"MJD"	"time"	"54406.0"	"band"	"g"	"abmag"	"23.1"	"source"	"1"
