"name"	"SN2008cx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001399.txt'>CBET 1399</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008cx"
"claimedtype"	"IIb"
"discoverday"	"4"
"discoverer"	"Berto Monard"
"discovermonth"	"6"
"discoveryear"	"2008"
"galdec"	"-095451"
"galra"	"005643"
"host"	"NGC 309"
"hvel"	"5649"
"maxday"	"4"
"maxmonth"	"6"
"maxyear"	"2008"
"redshift"	"0.0189"
"sndec"	"-09:54:19.0"
"snra"	"00:56:45.9"
"photometry"	"timeunit"	"MJD"	"time"	"54621.5"	"abmag"	"17.8"	"source"	"2,1"
