"name"	"PSN J08181390+0445527"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J08181390+0445527.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J08181390+0445527,CSS141028:081814+044553"
"claimedtype"	"Ib"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2014"
"host"	"MCG +1-21-21"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.009"
"sndec"	"+04:45:52.7"
"snra"	"08:18:13.90"
"photometry"	"timeunit"	"MJD"	"time"	"56957.5"	"abmag"	"16.4"	"source"	"2,1"
