"name"	"PS15bov"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bov"
"discoverday"	"30"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"host"	"UGC 1449 NOTES01"
"maxday"	"30"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"+03:05:03.6"
"snra"	"01:58:05.32"
"photometry"	"timeunit"	"MJD"	"time"	"57233.5"	"abmag"	"18.3"	"source"	"2,1"
