"name"	"SN2011gc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002835.txt'>CBET 2835</a>"	"alias"	"2"
"aliases"	"SN2011gc,PSN J18121900+2131150"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"9"
"discoveryear"	"2011"
"galdec"	"+213115"
"galra"	"181219"
"host"	"PGC 1651633"
"hvel"	"4800"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.016"
"sndec"	"+21:31:15.0"
"snra"	"18:12:19.00"
"photometry"	"timeunit"	"MJD"	"time"	"55820.5"	"abmag"	"17.3"	"source"	"2,1"
