"name"	"SNF20080905-005"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://snfactory.lbl.gov/'>SN Factory</a>"	"alias"	"2"
"aliases"	"SNF20080905-005,CSS080923:005911+270036"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2008"
"maxday"	"4"
"maxmonth"	"9"
"maxyear"	"2008"
"sndec"	"+27:00:36.4"
"snra"	"00:59:10.69"
"photometry"	"timeunit"	"MJD"	"time"	"54713.5"	"abmag"	"18.3"	"source"	"2,1"
