"name"	"LSQ15gp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7049'>ATEL 7049</a>"	"alias"	"2"
"aliases"	"LSQ15gp"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"13"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.087"
"sndec"	"-08:30:26.3"
"snra"	"10:39:02.02"
"photometry"	"timeunit"	"MJD"	"time"	"57035.5"	"abmag"	"19.7"	"source"	"2,1"
