"name"	"SN1961O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1962PASP...74..215H'>PASP 74, 215</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1961O"
"discoverday"	"3"
"discoverer"	"Milton Humason"
"discovermonth"	"9"
"discoveryear"	"1961"
"galdec"	"+433650"
"galra"	"022644"
"host"	"MCG +7-6-19"
"maxday"	"3"
"maxmonth"	"9"
"maxyear"	"1961"
"sndec"	"+43:36:53.3"
"snra"	"02:26:43.70"
"photometry"	"timeunit"	"MJD"	"time"	"37545.5"	"abmag"	"17.0"	"source"	"2,1"
